date,code,pred_return_60d,pred_mdd_60d,pred_return_90d,pred_mdd_90d,prob_top20_60d,prob_top20_90d,score
2026-01-02,397030,-0.3719457314973488,-0.3846277683724149,-0.46354402746560885,-0.45146581447403894,0.22675987776047324,0.08994104898955539,-37.19457314973488
2026-01-02,402340,-0.21406967747286487,-0.3848483951950825,-0.15105422817694858,-0.3870499033120355,0.053763512465037716,0.043003857827288654,-21.406967747286487
2026-01-02,403870,-0.11992463645458884,-0.21697415244304066,-0.19570481142735086,-0.2911066830089577,0.17048944920174744,0.1269695193541874,-11.992463645458884
2026-01-02,437730,0.06929659242427855,-0.308204731194885,0.13617465148953722,-0.33093063649612203,0.1518960678401126,0.08418872736543827,6.929659242427855
2025-12-22,440110,-0.0231755928228512,-0.32254458896430455,-0.028444741338322532,-0.331548122225126,0.08539381705149861,0.203397356384189,-2.31755928228512
2026-01-02,443060,-0.010769449426247024,-0.2737963707032888,0.0911473345025191,-0.332353350151619,0.2956811202181882,0.09044313333927699,-1.0769449426247024
2026-01-02,445680,-0.3579164072643962,-0.3901990267234946,-0.4313292694565668,-0.41914452545086406,0.21306247686229718,0.07324454718383794,-35.791640726439624
2026-01-02,454910,0.01838136245594013,-0.20413993427835347,-0.012070467520779116,-0.22618252890550697,0.10754574765969281,0.12110801882177785,1.8381362455940131
2026-01-02,456160,0.13319917836685002,-0.26147103577320346,0.09274536642671638,-0.2877972877602412,0.283279288038292,0.21807628597743822,13.319917836685002
2026-01-02,458870,-0.08993374554001865,-0.28118699991592727,0.06909551187130747,-0.258249744599696,0.029385664760778807,0.05603112255300895,-8.993374554001864
2026-01-02,462350,-0.02822068952301371,-0.39642369939106,0.42466229384033927,-0.44124059741041727,0.3454742698303313,0.07185952762913177,-2.822068952301371
2026-01-02,466100,-0.14841387547128693,-0.33482348997082706,-0.12113213467899286,-0.4204926945584378,0.19282866088417736,0.151000565907975,-14.841387547128694
2026-01-02,468530,-0.05424483930697621,-0.32050404948647643,-0.15076564642363854,-0.34325859503501494,0.1838089649162528,0.08813335583304008,-5.424483930697621
2026-01-02,475830,-0.1513621740540685,-0.36420626250566374,-0.04037973435947406,-0.38135597603652016,0.13582577425223044,0.2696731659826195,-15.13621740540685
2026-01-02,476830,0.16188981975973116,-0.17227716517663633,0.10875299235455627,-0.1975301676193702,0.2144816347925937,0.2847216194955731,16.188981975973114
2026-01-02,486990,0.23910268441746663,-0.36094323074111456,-0.0012449995695557048,-0.40814588931264456,0.15859129039667427,0.2802039557660323,23.910268441746663
2026-01-02,490470,-0.04879612328755356,-0.4203201653616504,-0.16802412051568172,-0.4648904017083172,0.123204416192552,0.15198857078024508,-4.879612328755356
2026-01-02,491000,-0.0678156422561853,-0.20532797701432393,-0.045324096962622296,-0.21049868033277466,0.07465070961223882,0.09860456111897051,-6.7815642256185305
2026-01-02,950160,-0.034284510808405555,-0.2306995579011833,-0.19414115201606896,-0.2334909696954734,0.08796576053738318,0.10389202701284843,-3.4284510808405555
