date,close
2025-10-16,52585.0
2025-10-17,52735.0
2025-10-20,53700.0
2025-10-21,53815.0
2025-10-22,54425.0
2025-10-23,53850.0
2025-10-24,55255.0
2025-10-27,56775.0
2025-10-28,56210.0
2025-10-29,57385.0
2025-10-30,57445.0
2025-10-31,58145.0
2025-11-03,59930.0
2025-11-04,58280.0
2025-11-05,56665.0
2025-11-06,56975.0
2025-11-07,55945.0
2025-11-10,57655.0
2025-11-11,58195.0
2025-11-12,58800.0
2025-11-13,59070.0
2025-11-14,56510.0
2025-11-17,57715.0
2025-11-18,55800.0
2025-11-19,55410.0
2025-11-20,56600.0
2025-11-21,54225.0
2025-11-24,54210.0
2025-11-25,54605.0
2025-11-26,56080.0
2025-11-27,56475.0
2025-11-28,55650.0
2025-12-01,55575.0
2025-12-02,56675.0
